LocationAbbr,LocationDesc,MortalityPer100k
TX,Navarro County,
TX,Newton County,
TX,Nolan County,
TX,Nueces County,
TX,Ochiltree County,
TX,Oldham County,
TX,Orange County,
TX,Palo Pinto County,
TX,Panola County,
TX,Parker County,117.3
TX,Parmer County,
TX,Pecos County,
TX,Polk County,
TX,Potter County,
TX,Presidio County,
TX,Rains County,
TX,Randall County,
TX,Reagan County,
TX,Real County,
TX,Red River County,319.4
TX,Reeves County,
TX,Refugio County,
TX,Roberts County,
TX,Robertson County,
TX,Rockwall County,160.6
TX,Runnels County,
TX,Rusk County,
TX,Sabine County,
TX,San Augustine County,
TX,San Jacinto County,
TX,San Patricio County,
TX,San Saba County,
TX,Schleicher County,
TX,Scurry County,
TX,Shackelford County,
TX,Shelby County,
TX,Sherman County,
TX,Smith County,
TX,Somervell County,
TX,Starr County,
US,United States,423.1
TX,Stephens County,
TX,Sterling County,
TX,Stonewall County,
TX,Sutton County,
TX,Swisher County,
TX,Tarrant County,135
TX,Taylor County,
TX,Terrell County,
TX,Terry County,
TX,Throckmorton County,
TX,Titus County,
TX,Tom Green County,
TX,Travis County,
TX,Trinity County,
TX,Tyler County,
TX,Upshur County,
TX,Upton County,
TX,Uvalde County,
TX,Val Verde County,
TX,Van Zandt County,
US,United States,262.1
TX,Victoria County,
TX,Walker County,
TX,Waller County,183.9
TX,Ward County,
TX,Washington County,
TX,Webb County,
TX,Wharton County,
TX,Wheeler County,
TX,Wichita County,
TX,Wilbarger County,
TX,Willacy County,
TX,Williamson County,
TX,Wilson County,
TX,Winkler County,
TX,Wise County,135.3
TX,Wood County,
TX,Yoakum County,
TX,Young County,
TX,Zapata County,
TX,Zavala County,
TX,Anderson County,
TX,Andrews County,
TX,Angelina County,
TX,Aransas County,
TX,Archer County,
TX,Armstrong County,
TX,Atascosa County,
TX,Austin County,
TX,Bailey County,
TX,Bandera County,
TX,Bastrop County,
TX,Baylor County,
TX,Bee County,
TX,Bell County,
TX,Bexar County,
TX,Blanco County,
TX,Borden County,
TX,Bosque County,
TX,Bowie County,
TX,Brazoria County,
TX,Brazos County,
TX,Brewster County,
TX,Briscoe County,
TX,Brooks County,
TX,Brown County,
TX,Burleson County,
TX,Burnet County,
TX,Caldwell County,
TX,Calhoun County,
TX,Callahan County,
TX,Cameron County,
TX,Camp County,
TX,Carson County,
TX,Cass County,
TX,Castro County,
TX,Chambers County,
TX,Cherokee County,
TX,Childress County,
TX,Clay County,
TX,Cochran County,
TX,Coke County,
TX,Coleman County,
TX,Collin County,153.9
TX,Collingsworth County,
TX,Colorado County,
TX,Comal County,
TX,Comanche County,
TX,Concho County,
TX,Cooke County,
TX,Coryell County,
TX,Cottle County,
TX,Crane County,
TX,Crockett County,
TX,Crosby County,
TX,Culberson County,
TX,Dallam County,
TX,Dallas County,161.2
TX,Dawson County,
TX,Deaf Smith County,
TX,Delta County,
TX,Denton County,138.4
TX,DeWitt County,
TX,Dickens County,
TX,Dimmit County,
TX,Donley County,
TX,Duval County,
TX,Eastland County,
TX,Ector County,
TX,Edwards County,
TX,Ellis County,136
TX,El Paso County,
TX,Erath County,
TX,Falls County,
TX,Fannin County,243.3
TX,Fayette County,
TX,Fisher County,
TX,Floyd County,
TX,Foard County,
TX,Fort Bend County,
TX,Franklin County,
TX,Freestone County,
TX,Frio County,
TX,Gaines County,
TX,Galveston County,
TX,Garza County,
TX,Gillespie County,
TX,Glasscock County,
TX,Goliad County,
TX,Gonzales County,
TX,Gray County,
TX,Grayson County,104.8
TX,Gregg County,
TX,Grimes County,
TX,Guadalupe County,
TX,Hale County,
TX,Hall County,
TX,Hamilton County,
TX,Hansford County,
TX,Hardeman County,
TX,Hardin County,
TX,Harris County,139.6
TX,Harrison County,
TX,Hartley County,
TX,Haskell County,
TX,Hays County,
TX,Hemphill County,
TX,Henderson County,
TX,Hidalgo County,
TX,Hill County,
TX,Hockley County,
TX,Hood County,
TX,Hopkins County,
TX,Houston County,
TX,Howard County,
TX,Hudspeth County,
TX,Hunt County,
TX,Hutchinson County,
TX,Irion County,
TX,Jack County,
TX,Jackson County,
TX,Jasper County,
TX,Jeff Davis County,
TX,Jefferson County,
TX,Jim Hogg County,
TX,Jim Wells County,
TX,Johnson County,
TX,Jones County,
TX,Karnes County,
TX,Kaufman County,
TX,Kendall County,
TX,Kenedy County,
TX,Kent County,
TX,Kerr County,
TX,Kimble County,
TX,King County,
TX,Kinney County,
TX,Kleberg County,
TX,Knox County,
TX,Lamar County,674.5
TX,Lamb County,
TX,Lampasas County,
TX,La Salle County,
TX,Lavaca County,
TX,Lee County,
TX,Leon County,
TX,Liberty County,
TX,Limestone County,
TX,Lipscomb County,
TX,Live Oak County,
TX,Llano County,
TX,Loving County,
TX,Lubbock County,
TX,Lynn County,
TX,McCulloch County,
TX,McLennan County,
TX,McMullen County,
TX,Madison County,
TX,Marion County,
TX,Martin County,
TX,Mason County,
TX,Matagorda County,
TX,Maverick County,
TX,Medina County,
TX,Menard County,
TX,Midland County,
TX,Milam County,
TX,Mills County,
TX,Mitchell County,
TX,Montague County,
TX,Montgomery County,
TX,Moore County,
TX,Morris County,
TX,Motley County,
TX,Nacogdoches County,
TX,Navarro County,
TX,Newton County,
TX,Nolan County,
TX,Nueces County,
TX,Ochiltree County,
TX,Oldham County,
TX,Orange County,
TX,Palo Pinto County,
TX,Panola County,
TX,Parker County,
TX,Parmer County,
TX,Pecos County,
TX,Polk County,
TX,Potter County,
TX,Presidio County,
TX,Rains County,
TX,Randall County,
TX,Reagan County,
TX,Real County,
TX,Red River County,350
TX,Reeves County,
TX,Refugio County,
TX,Roberts County,
TX,Robertson County,
TX,Rockwall County,
TX,Runnels County,
TX,Rusk County,
TX,Sabine County,
TX,San Augustine County,
TX,San Jacinto County,
TX,San Patricio County,
TX,San Saba County,
TX,Schleicher County,
TX,Scurry County,
TX,Shackelford County,
TX,Shelby County,
TX,Sherman County,
TX,Smith County,
TX,Somervell County,
TX,Starr County,
TX,Stephens County,
TX,Sterling County,
TX,Stonewall County,
TX,Sutton County,
TX,Swisher County,
TX,Tarrant County,127.1
TX,Taylor County,
TX,Terrell County,
TX,Terry County,
TX,Throckmorton County,
TX,Titus County,
TX,Tom Green County,
TX,Travis County,
TX,Trinity County,
TX,Tyler County,
TX,Upshur County,
TX,Upton County,
TX,Uvalde County,
TX,Val Verde County,
TX,Van Zandt County,
TX,Victoria County,
TX,Walker County,
TX,Waller County,
TX,Ward County,
TX,Washington County,
TX,Webb County,
TX,Wharton County,
TX,Wheeler County,
TX,Wichita County,
TX,Wilbarger County,
TX,Willacy County,
TX,Williamson County,
TX,Wilson County,
TX,Winkler County,
TX,Wise County,
TX,Wood County,
TX,Yoakum County,
TX,Young County,
TX,Zapata County,
TX,Zavala County,
TX,Anderson County,
TX,Andrews County,
TX,Angelina County,
TX,Aransas County,
TX,Archer County,
TX,Armstrong County,
TX,Atascosa County,
TX,Austin County,
TX,Bailey County,
TX,Bandera County,
TX,Bastrop County,
TX,Baylor County,
TX,Bee County,
TX,Bell County,
TX,Bexar County,
TX,Blanco County,
TX,Borden County,
TX,Bosque County,
TX,Bowie County,
TX,Brazoria County,
TX,Brazos County,
TX,Brewster County,
TX,Briscoe County,
TX,Brooks County,
TX,Brown County,
TX,Burleson County,
TX,Burnet County,
TX,Caldwell County,
TX,Calhoun County,
TX,Callahan County,
TX,Cameron County,
TX,Camp County,
TX,Carson County,
TX,Cass County,
TX,Castro County,
TX,Chambers County,
TX,Cherokee County,
TX,Childress County,
TX,Clay County,
TX,Cochran County,
TX,Coke County,
TX,Coleman County,
TX,Collin County,148.5
TX,Collingsworth County,
TX,Colorado County,
TX,Comal County,
TX,Comanche County,
TX,Concho County,
TX,Cooke County,
TX,Coryell County,
TX,Cottle County,
TX,Crane County,
TX,Crockett County,
TX,Crosby County,
TX,Culberson County,
TX,Dallam County,
TX,Dallas County,124
TX,Dawson County,
TX,Deaf Smith County,
TX,Delta County,
TX,Denton County,143.9
TX,DeWitt County,
TX,Dickens County,
TX,Dimmit County,
TX,Donley County,
TX,Duval County,
TX,Eastland County,
TX,Ector County,
TX,Edwards County,
TX,Ellis County,121.7
TX,El Paso County,
TX,Erath County,
TX,Falls County,
TX,Fannin County,237
TX,Fayette County,
TX,Fisher County,
TX,Floyd County,
TX,Foard County,
TX,Fort Bend County,
TX,Franklin County,
TX,Freestone County,
TX,Frio County,
TX,Gaines County,
TX,Galveston County,
TX,Garza County,
TX,Gillespie County,
TX,Glasscock County,
TX,Goliad County,
TX,Gonzales County,
TX,Gray County,
TX,Grayson County,202.7
TX,Gregg County,
TX,Grimes County,
TX,Guadalupe County,
TX,Hale County,
TX,Hall County,
TX,Hamilton County,
TX,Hansford County,
TX,Hardeman County,
TX,Hardin County,
TX,Harris County,
TX,Harrison County,
TX,Hartley County,
US,United States,415.9
TX,Haskell County,
TX,Hays County,
TX,Hemphill County,
TX,Henderson County,
TX,Hidalgo County,
TX,Hill County,
TX,Hockley County,
TX,Hood County,
TX,Hopkins County,
TX,Houston County,
TX,Howard County,
TX,Hudspeth County,
TX,Hunt County,
TX,Hutchinson County,
TX,Irion County,
TX,Jack County,
TX,Jackson County,
TX,Jasper County,
TX,Jeff Davis County,
TX,Jefferson County,
US,United States,522.2
TX,Jim Hogg County,
TX,Jim Wells County,
TX,Johnson County,
TX,Jones County,
TX,Karnes County,
TX,Kaufman County,
TX,Kendall County,
TX,Kenedy County,
TX,Kent County,
TX,Kerr County,
TX,Kimble County,
TX,King County,
TX,Kinney County,
TX,Kleberg County,
TX,Knox County,
TX,Lamar County,317.2
TX,Lamb County,
TX,Lampasas County,
TX,La Salle County,
TX,Lavaca County,
TX,Lee County,
TX,Leon County,
TX,Liberty County,
TX,Limestone County,
TX,Lipscomb County,
TX,Live Oak County,
TX,Llano County,
TX,Loving County,
TX,Lubbock County,
TX,Lynn County,
TX,McCulloch County,
TX,McLennan County,
TX,McMullen County,
TX,Madison County,
TX,Marion County,
TX,Martin County,
TX,Mason County,
TX,Matagorda County,
TX,Maverick County,
TX,Medina County,
TX,Menard County,
US,United States,339.1
TX,Midland County,
TX,Milam County,
TX,Mills County,
TX,Mitchell County,
TX,Montague County,
TX,Montgomery County,
TX,Moore County,
TX,Morris County,
TX,Motley County,
TX,Nacogdoches County,
TX,Navarro County,
TX,Newton County,
TX,Nolan County,
TX,Nueces County,
TX,Ochiltree County,
TX,Oldham County,
TX,Orange County,
TX,Palo Pinto County,
TX,Panola County,
TX,Parker County,
US,United States,233.6
TX,Parmer County,
TX,Pecos County,
TX,Polk County,
TX,Potter County,
TX,Presidio County,
TX,Rains County,
TX,Randall County,
TX,Reagan County,
TX,Real County,
TX,Red River County,305.1
TX,Reeves County,
TX,Refugio County,
TX,Roberts County,
TX,Robertson County,
TX,Rockwall County,
TX,Runnels County,
TX,Rusk County,
TX,Sabine County,
TX,San Augustine County,
TX,San Jacinto County,
TX,Titus County,
TX,San Patricio County,
TX,San Saba County,
TX,Schleicher County,
TX,Scurry County,
TX,Shackelford County,
TX,Shelby County,
TX,Sherman County,
TX,Smith County,
TX,Somervell County,
TX,Starr County,
TX,Stephens County,
TX,Sterling County,
TX,Stonewall County,
TX,Sutton County,
TX,Swisher County,
TX,Tarrant County,135.3
TX,Taylor County,
TX,Terrell County,
TX,Terry County,
TX,Throckmorton County,
TX,Texas,170.3
TX,Tom Green County,
TX,Travis County,
TX,Trinity County,
TX,Tyler County,
TX,Upshur County,
TX,Upton County,
TX,Uvalde County,
TX,Val Verde County,
TX,Van Zandt County,
TX,Victoria County,
TX,Walker County,
TX,Waller County,
TX,Ward County,
TX,Washington County,
TX,Webb County,
TX,Wharton County,
TX,Wheeler County,
TX,Wichita County,
TX,Wilbarger County,
TX,Willacy County,
TX,Texas,116.1
TX,Williamson County,
TX,Wilson County,
TX,Winkler County,
TX,Wise County,
TX,Wood County,
TX,Yoakum County,
TX,Young County,
TX,Zapata County,
TX,Zavala County,
TX,Texas,330.7
TX,Texas,415.5
TX,Texas,262.6
TX,Texas,347.3
TX,Texas,437.7
TX,Texas,272.8
TX,Texas,421.2
TX,Texas,528.3
TX,Texas,344
TX,Texas,266.8
TX,Texas,338
TX,Texas,210.4
TX,Texas,170.3
TX,Texas,170.3
US,United States,298.2
US,United States,382.9
US,United States,229.6
UT,Beaver County,323.2
UT,Box Elder County,335.1
UT,Cache County,219.7
UT,Carbon County,330.4
UT,Daggett County,268.9
UT,Davis County,288.8
UT,Duchesne County,296.4
UT,Emery County,380.2
UT,Garfield County,249.9
UT,Grand County,296.6
UT,Iron County,344
UT,Juab County,312.5
UT,Kane County,319.9
UT,Millard County,331.6
UT,Morgan County,298.2
UT,Piute County,327
UT,Rich County,254.6
UT,Salt Lake County,291.5
UT,San Juan County,232
UT,Sanpete County,320.6
UT,Sevier County,350.4
UT,Summit County,273.4
UT,Tooele County,304.6
UT,Uintah County,254.3
UT,Utah County,307.4
UT,Wasatch County,294
UT,Washington County,210.8
UT,Wayne County,284.6
UT,Weber County,309.5
UT,Beaver County,405.2
UT,Box Elder County,366.7
UT,Cache County,271.8
UT,Carbon County,359.6
UT,Daggett County,300.9
UT,Davis County,313.3
UT,Duchesne County,337.9
UT,Emery County,408.4
UT,Garfield County,313.9
UT,Grand County,361.1
UT,Iron County,410.3
UT,Juab County,358.1
UT,Kane County,385.1
UT,Millard County,375.8
UT,Morgan County,361.9
UT,Piute County,373.5
UT,Rich County,318.3
UT,Salt Lake County,357.1
UT,San Juan County,319.3
UT,Sanpete County,364
UT,Sevier County,382.3
UT,Summit County,318.8
UT,Tooele County,357.5
UT,Uintah County,305.9
UT,Utah County,357.7
UT,Wasatch County,348.5
UT,Washington County,264.9
UT,Wayne County,357.4
UT,Weber County,370.5
UT,Beaver County,264.1
UT,Box Elder County,297.9
UT,Cache County,188.4
UT,Carbon County,288
UT,Daggett County,241.9
UT,Davis County,253.8
UT,Duchesne County,263
UT,Emery County,309.8
UT,Garfield County,235.5
UT,Grand County,233.9
UT,Iron County,266.8
UT,Juab County,275.2
UT,Kane County,265.8
UT,Millard County,265.1
UT,Morgan County,246.9
UT,Piute County,280.7
UT,Rich County,221.8
UT,Salt Lake County,238.8
UT,San Juan County,185.1
UT,Sanpete County,287.9
UT,Sevier County,308.9
UT,Summit County,239.5
UT,Tooele County,257.8
UT,Uintah County,211.2
UT,Utah County,267
UT,Wasatch County,247.7
UT,Washington County,166.5
UT,Wayne County,244.8
UT,Weber County,255.4
UT,Beaver County,334.6
UT,Box Elder County,344.6
UT,Cache County,222.7
UT,Carbon County,337.5
UT,Daggett County,276.4
UT,Davis County,298
UT,Duchesne County,301.1
UT,Emery County,385.9
UT,Garfield County,272.3
UT,Grand County,296.4
UT,Iron County,353.2
UT,Juab County,318.9
UT,Kane County,329.8
UT,Millard County,342.7
UT,Morgan County,308.2
UT,Piute County,331.7
UT,Rich County,261.1
UT,Salt Lake County,302.9
UT,San Juan County,260.7
UT,Sanpete County,327.5
UT,Sevier County,352.1
UT,Summit County,286
UT,Tooele County,309.9
UT,Uintah County,256.6
UT,Utah County,314.2
UT,Wasatch County,303.3
UT,Washington County,211.4
UT,Wayne County,299.6
UT,Weber County,319.6
UT,Beaver County,416.5
UT,Box Elder County,384.6
UT,Cache County,276.2
UT,Carbon County,369.2
UT,Daggett County,308.3
UT,Davis County,318.4
UT,Duchesne County,342.5
UT,Emery County,417.5
UT,Garfield County,341.7
UT,Grand County,370.7
UT,Iron County,422.2
UT,Juab County,366.8
UT,Kane County,397
UT,Millard County,389.2
UT,Morgan County,373.4
UT,Piute County,382
UT,Rich County,327.3
UT,Salt Lake County,370.1
UT,San Juan County,333.9
UT,Sanpete County,372
UT,Sevier County,390.4
UT,Summit County,331.2
UT,Tooele County,368.3
UT,Uintah County,312.6
UT,Utah County,368.6
UT,Wasatch County,354
UT,Washington County,267
UT,Wayne County,373.1
UT,Weber County,382
UT,Beaver County,280
UT,Box Elder County,299.9
UT,Cache County,192.2
UT,Carbon County,290.8
UT,Daggett County,253.3
UT,Davis County,259.1
UT,Duchesne County,269.8
UT,Emery County,310.7
UT,Garfield County,254.9
UT,Grand County,230.3
UT,Iron County,274.3
UT,Juab County,278.4
UT,Kane County,275.8
UT,Millard County,290.9
UT,Morgan County,255.7
UT,Piute County,284.2
UT,Rich County,227.2
UT,Salt Lake County,250.7
UT,San Juan County,218.2
UT,Sanpete County,291.5
UT,Sevier County,301.7
UT,Summit County,250.1
UT,Tooele County,261.1
UT,Uintah County,214.3
UT,Utah County,272.6
UT,Wasatch County,256.4
UT,Washington County,165.5
UT,Wayne County,267.8
UT,Weber County,263.7
UT,Beaver County,
UT,Box Elder County,281.3
UT,Cache County,
UT,Carbon County,
UT,Daggett County,
UT,Davis County,288.6
UT,Duchesne County,
UT,Emery County,
UT,Garfield County,
UT,Grand County,
UT,Iron County,
UT,Juab County,
UT,Kane County,
UT,Millard County,
UT,Morgan County,268.2
UT,Piute County,
UT,Rich County,
UT,Salt Lake County,284.7
UT,San Juan County,
UT,Sanpete County,
UT,Sevier County,
UT,Summit County,245.8
UT,Tooele County,289
UT,Uintah County,
UT,Utah County,283.4
UT,Wasatch County,270.6
UT,Washington County,
UT,Wayne County,
UT,Weber County,261.2
UT,Beaver County,
UT,Box Elder County,313.8
UT,Cache County,
UT,Carbon County,
UT,Daggett County,
UT,Davis County,366.6
UT,Duchesne County,
UT,Emery County,
UT,Garfield County,
UT,Grand County,
UT,Iron County,
UT,Juab County,
UT,Kane County,
UT,Millard County,
UT,Morgan County,353.7
UT,Piute County,
UT,Rich County,574.8
UT,Salt Lake County,355.6
UT,San Juan County,
UT,Sanpete County,
UT,Sevier County,
UT,Summit County,321.1
UT,Tooele County,
UT,Uintah County,
UT,Utah County,336.7
UT,Wasatch County,327.9
UT,Washington County,
UT,Wayne County,
UT,Weber County,344
UT,Beaver County,
UT,Box Elder County,
UT,Cache County,
UT,Carbon County,
UT,Daggett County,
UT,Davis County,170.9
UT,Duchesne County,
UT,Emery County,
UT,Garfield County,
UT,Grand County,
UT,Iron County,
UT,Juab County,
UT,Kane County,
UT,Millard County,
UT,Morgan County,
UT,Piute County,
UT,Rich County,
UT,Salt Lake County,185.4
